date:                Mon Jan  2 21:23:44 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-002_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
8  0.25  0.25  0.25
25  0.50  0.50  0.50
8  0.75  0.75  0.75
SUPERCEL
4 0 0
0 4 0
0 0 4
ATOMINSE
256
25 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
25 1.806062189320E+00 0.000000000000E+00 4.998859531070E+00
25 3.612124378640E+00 0.000000000000E+00 9.997719062140E+00
25 5.418186567960E+00 0.000000000000E+00 1.499657859321E+01
25 -9.030310946590E-01 1.564095736760E+00 4.998859531070E+00
25 9.030310946610E-01 1.564095736760E+00 9.997719062140E+00
25 2.709093283981E+00 1.564095736760E+00 1.499657859321E+01
25 4.515155473301E+00 1.564095736760E+00 1.999543812428E+01
25 -1.806062189318E+00 3.128191473520E+00 9.997719062140E+00
25 2.000000000000E-12 3.128191473520E+00 1.499657859321E+01
25 1.806062189322E+00 3.128191473520E+00 1.999543812428E+01
25 3.612124378642E+00 3.128191473520E+00 2.499429765535E+01
25 -2.709093283977E+00 4.692287210280E+00 1.499657859321E+01
25 -9.030310946570E-01 4.692287210280E+00 1.999543812428E+01
25 9.030310946630E-01 4.692287210280E+00 2.499429765535E+01
25 2.709093283983E+00 4.692287210280E+00 2.999315718642E+01
25 -9.030310946590E-01 -1.564095736760E+00 4.998859531070E+00
25 9.030310946610E-01 -1.564095736760E+00 9.997719062140E+00
25 2.709093283981E+00 -1.564095736760E+00 1.499657859321E+01
25 4.515155473301E+00 -1.564095736760E+00 1.999543812428E+01
25 -1.806062189318E+00 0.000000000000E+00 9.997719062140E+00
25 2.000000000000E-12 0.000000000000E+00 1.499657859321E+01
25 1.806062189322E+00 0.000000000000E+00 1.999543812428E+01
25 3.612124378642E+00 0.000000000000E+00 2.499429765535E+01
25 -2.709093283977E+00 1.564095736760E+00 1.499657859321E+01
25 -9.030310946570E-01 1.564095736760E+00 1.999543812428E+01
25 9.030310946630E-01 1.564095736760E+00 2.499429765535E+01
25 2.709093283983E+00 1.564095736760E+00 2.999315718642E+01
25 -3.612124378636E+00 3.128191473520E+00 1.999543812428E+01
25 -1.806062189316E+00 3.128191473520E+00 2.499429765535E+01
25 4.000000000000E-12 3.128191473520E+00 2.999315718642E+01
25 1.806062189324E+00 3.128191473520E+00 3.499201671749E+01
25 -1.806062189318E+00 -3.128191473520E+00 9.997719062140E+00
25 2.000000000000E-12 -3.128191473520E+00 1.499657859321E+01
25 1.806062189322E+00 -3.128191473520E+00 1.999543812428E+01
25 3.612124378642E+00 -3.128191473520E+00 2.499429765535E+01
25 -2.709093283977E+00 -1.564095736760E+00 1.499657859321E+01
25 -9.030310946570E-01 -1.564095736760E+00 1.999543812428E+01
25 9.030310946630E-01 -1.564095736760E+00 2.499429765535E+01
25 2.709093283983E+00 -1.564095736760E+00 2.999315718642E+01
25 -3.612124378636E+00 0.000000000000E+00 1.999543812428E+01
25 -1.806062189316E+00 0.000000000000E+00 2.499429765535E+01
25 4.000000000000E-12 0.000000000000E+00 2.999315718642E+01
25 1.806062189324E+00 0.000000000000E+00 3.499201671749E+01
25 -4.515155473295E+00 1.564095736760E+00 2.499429765535E+01
25 -2.709093283975E+00 1.564095736760E+00 2.999315718642E+01
25 -9.030310946550E-01 1.564095736760E+00 3.499201671749E+01
25 9.030310946650E-01 1.564095736760E+00 3.999087624856E+01
25 -2.709093283977E+00 -4.692287210280E+00 1.499657859321E+01
25 -9.030310946570E-01 -4.692287210280E+00 1.999543812428E+01
25 9.030310946630E-01 -4.692287210280E+00 2.499429765535E+01
25 2.709093283983E+00 -4.692287210280E+00 2.999315718642E+01
25 -3.612124378636E+00 -3.128191473520E+00 1.999543812428E+01
25 -1.806062189316E+00 -3.128191473520E+00 2.499429765535E+01
25 4.000000000000E-12 -3.128191473520E+00 2.999315718642E+01
25 1.806062189324E+00 -3.128191473520E+00 3.499201671749E+01
25 -4.515155473295E+00 -1.564095736760E+00 2.499429765535E+01
